-- Merging decision tree log ---
manifest
ADDED from /home/anavcevich/Desktop/Emprendimiento/mnavegante/android/app/src/main/AndroidManifest.xml:2:1-340:12
INJECTED from /home/anavcevich/Desktop/Emprendimiento/mnavegante/android/app/src/main/AndroidManifest.xml:2:1-340:12
INJECTED from /home/anavcevich/Desktop/Emprendimiento/mnavegante/android/app/src/main/AndroidManifest.xml:2:1-340:12
INJECTED from /home/anavcevich/Desktop/Emprendimiento/mnavegante/android/app/src/main/AndroidManifest.xml:2:1-340:12
MERGED from [:react-native-android-wifi] /home/anavcevich/Desktop/Emprendimiento/mnavegante/node_modules/react-native-android-wifi/android/build/intermediates/merged_manifests/debug/processDebugManifest/merged/AndroidManifest.xml:2:1-20:12
MERGED from [host.exp.exponent:expoview:32.0.0] /home/anavcevich/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/321ec0c25ae82ceb04883968c1b9aca0/AndroidManifest.xml:2:1-91:12
MERGED from [com.facebook.react:react-native:32.0.0] /home/anavcevich/.gradle/caches/transforms-1/files-1.1/react-native-32.0.0.aar/257c6569a73f8193f3a1dcbae5a6a115/AndroidManifest.xml:2:1-15:12
MERGED from [host.exp.exponent:expo-task-manager:1.0.0] /home/anavcevich/.gradle/caches/transforms-1/files-1.1/expo-task-manager-1.0.0.aar/2007114ad8f45f87a25c199cc9023571/AndroidManifest.xml:2:1-27:12
MERGED from [host.exp.exponent:expo-app-loader-provider:1.0.0] /home/anavcevich/.gradle/caches/transforms-1/files-1.1/expo-app-loader-provider-1.0.0.aar/2d912a3b16918cc3d6198c7f83788044/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-constants:2.0.1] /home/anavcevich/.gradle/caches/transforms-1/files-1.1/expo-constants-2.0.1.aar/542b72a5edc861dbdb38b6e309715801/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-app-auth:2.0.0] /home/anavcevich/.gradle/caches/transforms-1/files-1.1/expo-app-auth-2.0.0.aar/07e7371765b7b071399b5ad52ded6e4b/AndroidManifest.xml:2:1-19:12
MERGED from [host.exp.exponent:expo-analytics-segment:2.0.0] /home/anavcevich/.gradle/caches/transforms-1/files-1.1/expo-analytics-segment-2.0.0.aar/8f45324f272e33e0b7ab93e29025e94f/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-google-sign-in:2.0.0] /home/anavcevich/.gradle/caches/transforms-1/files-1.1/expo-google-sign-in-2.0.0.aar/50d086d882ed79494cdc756b85432a29/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-constants-interface:2.0.0] /home/anavcevich/.gradle/caches/transforms-1/files-1.1/expo-constants-interface-2.0.0.aar/fcfc1525947681c4b893c4e838293c5e/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-errors:1.0.0] /home/anavcevich/.gradle/caches/transforms-1/files-1.1/expo-errors-1.0.0.aar/a72b6d246a24bd699c86cb9b0af63549/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-file-system:2.0.0] /home/anavcevich/.gradle/caches/transforms-1/files-1.1/expo-file-system-2.0.0.aar/0501ec89c6246c49fd1db86a61355468/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-camera:2.0.0] /home/anavcevich/.gradle/caches/transforms-1/files-1.1/expo-camera-2.0.0.aar/0ec5a64af230a79976f9992711761ecd/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-face-detector:2.0.0] /home/anavcevich/.gradle/caches/transforms-1/files-1.1/expo-face-detector-2.0.0.aar/44450dfff6f77c49c7e174b8b6430df4/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-file-system-interface:2.0.0] /home/anavcevich/.gradle/caches/transforms-1/files-1.1/expo-file-system-interface-2.0.0.aar/be5a87fcdadb428431b8cbe1b3392631/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-react-native-adapter:2.0.0] /home/anavcevich/.gradle/caches/transforms-1/files-1.1/expo-react-native-adapter-2.0.0.aar/ddfc5184e2ff75517265829b1202bfe3/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-barcode-scanner:2.0.0] /home/anavcevich/.gradle/caches/transforms-1/files-1.1/expo-barcode-scanner-2.0.0.aar/9fe4b102ffc81dbb7891f5ccc7dfd54d/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-image-loader-interface:2.0.0] /home/anavcevich/.gradle/caches/transforms-1/files-1.1/expo-image-loader-interface-2.0.0.aar/814c0ca88ea72d825f7870902c821ef0/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-permissions:2.0.0] /home/anavcevich/.gradle/caches/transforms-1/files-1.1/expo-permissions-2.0.0.aar/fc1dcba452fe79cc10fc6038d7f7adb0/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-contacts:2.0.0] /home/anavcevich/.gradle/caches/transforms-1/files-1.1/expo-contacts-2.0.0.aar/5ba1030ea05eb211d4da3681f3a37309/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-location:2.0.1] /home/anavcevich/.gradle/caches/transforms-1/files-1.1/expo-location-2.0.1.aar/7716c6e7b2d9eca8bb6cc12fb580e242/AndroidManifest.xml:2:1-14:12
MERGED from [host.exp.exponent:expo-media-library:2.0.0] /home/anavcevich/.gradle/caches/transforms-1/files-1.1/expo-media-library-2.0.0.aar/8ae835fec67de4b2306f87f079de40f4/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-sms:2.0.0] /home/anavcevich/.gradle/caches/transforms-1/files-1.1/expo-sms-2.0.0.aar/f46325dba03702febee482e85b7c9d1e/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-permissions-interface:2.0.0] /home/anavcevich/.gradle/caches/transforms-1/files-1.1/expo-permissions-interface-2.0.0.aar/242814d8535ec4b87d4882b05df69165/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-sensors:2.0.0] /home/anavcevich/.gradle/caches/transforms-1/files-1.1/expo-sensors-2.0.0.aar/8672fba7d7c870bf50acf254eeea21be/AndroidManifest.xml:2:1-11:12
